staff_no;nationalteam;person;rolle;rolle_standard;konfoederation;source_name;source_url;hinweis
1;Australia;Anter Isaac;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/AUS/organisation;FIFA-Verbandsseite
2;Australia;Frank Juric;Goalkeeping Coach;Goalkeeping Coach;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
3;Australia;Hayden Foxe;Assistant Coach;Assistant Coach;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
4;Australia;Julie Meek;Sports Dietician;Medical/Physio;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
5;Australia;Michael Mantikos;Team Analyst;Analyst;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
6;Australia;Mile Jedinak;Assistant Coach;Assistant Coach;AFC;Football Australia;https://footballaustralia.com.au/news/football-australia-honours-socceroos-specially-designed-lapel-pins;Offizielle Verbands-/Nationalteamseite
7;Australia;Paul Okon;Assistant Coach;Assistant Coach;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
8;Australia;Tony Popovic;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
9;Australia;Tony Popovic;Head Coach;Head Coach;AFC;Football Australia;https://footballaustralia.com.au/news/subway-socceroos-coaching-staff-appointments;Offizielle Verbands-/Nationalteamseite
1;IR Iran;Amir Ghalenoei;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;IR Iran;Mehdi Taj;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/IRN/organisation;FIFA-Verbandsseite
1;Iraq;Graham Arnold;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Iraq;Younis Mahmood;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/IRQ/organisation;FIFA-Verbandsseite
1;Japan;Hajime Moriyasu;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Japan;MAEDA Ryoichi;Coach;Other Staff;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
3;Japan;MATSUMOTO Ryoichi;Physical Coach;Fitness/Performance Coach;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
4;Japan;MORIYASU Hajime;Head Coach;Head Coach;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
5;Japan;NANAMI Hiroshi;Coach;Other Staff;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
6;Japan;SAITO Toshihide;Assistant Coach;Assistant Coach;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
7;Japan;SHIMODA Takashi;Goalkeeper Coach;Goalkeeping Coach;AFC;JFA;https://www.jfa.jp/eng/samuraiblue/worldcup_2026/2nd_q_2026/20240611/member.html;Offizielle Verbands-/Nationalteamseite
8;Japan;Tsuneyasu Miyamoto;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/JPN/organisation;FIFA-Verbandsseite
1;Jordan;HRH Prince Ali bin Al Hussein;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/JOR/organisation;FIFA-Verbandsseite
2;Jordan;Jamal Sellami;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Korea Republic;Chung Mong Gyu;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/KOR/organisation;FIFA-Verbandsseite
2;Korea Republic;Hong Myung-bo;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Qatar;Jassim Rashid Al Buenain;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/QAT/organisation;FIFA-Verbandsseite
2;Qatar;Julen Lopetegui;Head Coach;Head Coach;AFC;;https://www.theguardian.com/football/2026/jun/12/julen-lopetegui-going-to-the-world-cup-just-for-the-sake-of-going-is-stupid;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
1;Saudi Arabia;Georgios Donis;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Saudi Arabia;Yasser Al Misehal;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/KSA/organisation;FIFA-Verbandsseite
1;Uzbekistan;Bakhodir Kurbanov;Association President;Association Leadership;AFC;;https://inside.fifa.com/en/associations/UZB/organisation;FIFA-Verbandsseite
2;Uzbekistan;Fabio Cannavaro;Head Coach;Head Coach;AFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Algeria;Davide Morandi;Assistant Coach / Entraîneur adjoint;Assistant Coach;CAF;FAF;https://www.faf.dz/equipe-nationale-communique/;Official FAF communication listing the national team technical staff
2;Algeria;Messaï;Goalkeeping Coach / Entraîneur des gardiens;Goalkeeping Coach;CAF;FAF;https://www.faf.dz/equipe-nationale-communique/;Official FAF communication listing the national team technical staff
3;Algeria;Nabil Neghiz;Assistant Coach / Entraîneur adjoint;Assistant Coach;CAF;FAF;https://www.faf.dz/equipe-nationale-communique/;Official FAF communication listing the national team technical staff
4;Algeria;Paolo Rongoni;Fitness Coach / Préparateur physique;Fitness/Performance Coach;CAF;FAF;https://www.faf.dz/equipe-nationale-communique/;Official FAF communication listing the national team technical staff
5;Algeria;Vladimir Petković;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
6;Algeria;Vladimir Petković;Head Coach / Sélectionneur national;Head Coach;CAF;FAF;https://www.faf.dz/equipe-nationale-communique/;Official FAF communication listing the national team technical staff
7;Algeria;Walid Sadi;Association President;Association Leadership;CAF;;https://inside.fifa.com/en/associations/ALG/organisation;FIFA-Verbandsseite
1;Cabo Verde;Bubista;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Cabo Verde;Humberto Bettencourt;Technical Staff / Equipa técnica;Assistant Coach;CAF;FCF;https://fcf.cv/noticias/page/74/;Official FCF page mentions Bubista and Humberto Bettencourt in national technical team context
3;Cabo Verde;Mario Semedo;Association President;Association Leadership;CAF;;https://inside.fifa.com/en/associations/CPV/organisation;FIFA-Verbandsseite
4;Cabo Verde;Pedro Brito “Bubista” Leitão;Head Coach / Selecionador nacional;Head Coach;CAF;FCF;https://fcf.cv/noticias/page/115/;Official FCF page confirming Bubista as national selector
1;Ivoire;Emerse Faé;Head Coach;Head Coach;CAF;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Ivoire;Emerse Faé;Men's National Team Coach / Entraîneur sélection masculine;Other Staff;CAF;FIFA / FIF;https://inside.fifa.com/fr/associations/CIV/organisation;Official FIFA association page for Côte d'Ivoire lists Emerse Faé as men's national-team coach
3;Ivoire;Yacine Diallo;Association President;Association Leadership;CAF;;https://inside.fifa.com/en/associations/CIV/organisation;FIFA-Verbandsseite
4;Ivoire;Yacine Diallo;Association President;Association Leadership;CAF;FIF;https://www.fifciv.com/;"Official FIF website context; association president also listed on FIFA organisation page"
1;Congo DR;Antoine Mbongo Bongolo;Cook / Cuisinier;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
2;Congo DR;Cédric Fausto;Physiotherapist / Kinésithérapeute 2;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
3;Congo DR;Dodo Landu;Team Manager;Team Manager/Administration;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
4;Congo DR;Dr Jean-Pierre Bungu;Doctor Covid / Médecin Covid;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
5;Congo DR;Dr Matthieu Zignani;Doctor / Médecin;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
6;Congo DR;Gérôme D’Antonio;Fitness Coach / Préparateur physique;Fitness/Performance Coach;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
7;Congo DR;Jean Luc Arberet;Osteopath / Ostéopathe;Medical/Physio;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
8;Congo DR;Jerry Kalemo;Media Officer / Officier Médias;Media/Communications;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
9;Congo DR;Lofo Bongeli;Security 1 / Sécurité 1;Security;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
10;Congo DR;Marcel Mayala;Secretary / Secrétaire;Team Manager/Administration;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
11;Congo DR;Momikia Yemo;Kit-Man 1;Equipment/Kit;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
12;Congo DR;Pamphile Mihayo;Assistant Coach 2 / Sélectionneur adjoint 2;Assistant Coach;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
13;Congo DR;Patrick Apataki;Security 2 / Sécurité 2;Security;CAF;FECOFA;https://www.fecofa-rdc.com/le-staff-technique-de-leopards-seniors-de-la-rd-congo-devoile/;"Official FECOFA senior Leopards staff list; older but still tied to Desabre staff"
